-1.25119 ,-0.87547 ,0.75328 ,-1.99848 ,0.36009 ,-0.96266 ,-0.11687 ,1.00000 ,-1.36141 ,-2.62227 ,1.00000 ,-2.36942 ,-1.62078 ,-0.96203 ,-1.37896 ,0.62574 ,-1.37179 ,-0.13887 ,-0.99982 ,-0.62926 ,-0.75000 ,-0.75026 ,-0.87526 ,-0.75490 ,-0.48990 ,-0.50552 ,-1.62504 ,-0.58515 ,-1.63076 ,-1.22845 ,-0.21659 ,-0.26935 ,-0.21950 ,-0.47487 ,-0.99991 ,-1.12715 ,-0.48839 ,-1.87450 ,-0.13957 ,-1.37091 ,-0.23318 ,-1.25610 ,-0.37654 ,0.36517 ,-1.62920 ,-0.74885 ,-0.87270 ,0.12056 ,-0.38779 ,-2.50831 ,0.49954 ,-0.74272 ,-2.48835 ,-1.00000 ,-0.75241 ,0.87736 ,-0.49207 ,-0.50000 ,-0.00509 ,-0.77791 ,-1.86638 ,-1.86334 ,-0.32793 ,-0.62673 ,-1.39123 ,-1.23112 ,-0.49087 ,-0.23985 ,-0.25000 ,-0.03787 ,-1.38843 ,-1.74307 ,-1.50389 ,-0.58288 ,0.25187 ,-0.32587 ,-1.75267 ,-0.73533 ,-0.84390 ,0.51187 ,-1.51127 ,0.50955 ,-0.85837 ,-0.68738 ,0.13598 ,-2.37415 ,0.22370 ,-0.82074 ,-0.88322 ,-1.36246 ,-2.38179 ,-1.49403 ,-0.47412 ,-1.37962 ,-0.13110 ,-1.15337 ,0.49748 ,-0.12484 ,-0.74235 ,-0.87790 ,
1.00000 ,-0.77311 ,-1.62637 ,-0.74267 ,-2.11127 ,-0.48908 ,-0.00998 ,-0.51025 ,-2.15593 ,-0.86768 ,-1.61662 ,1.00000 ,0.35731 ,-2.38795 ,-0.38751 ,-0.50000 ,-0.37343 ,-0.83621 ,-0.36694 ,-0.49893 ,-0.39988 ,-1.35222 ,-1.87668 ,-1.75000 ,-0.96128 ,-0.09347 ,-1.25913 ,-0.12880 ,-0.12001 ,-1.20991 ,-0.98978 ,-2.13657 ,-0.80253 ,-1.01324 ,-0.93454 ,-0.98701 ,0.00296 ,-1.35760 ,0.01454 ,-0.12404 ,-0.47660 ,-2.13867 ,-1.37216 ,-0.52621 ,-1.10323 ,-1.00735 ,-1.87236 ,-2.75000 ,-1.10460 ,-0.73228 ,-1.87252 ,0.35710 ,0.12841 ,-0.37627 ,-2.49630 ,-1.25000 ,-1.35132 ,-2.12645 ,-1.40006 ,-0.13773 ,-1.29003 ,-1.14323 ,-1.01499 ,-1.87765 ,-1.37799 ,-0.60833 ,-1.50667 ,0.75000 ,-0.15701 ,-0.50000 ,-1.63009 ,-0.38910 ,-0.02994 ,-0.62138 ,0.24844 ,0.12118 ,-1.86526 ,-1.36376 ,-1.96712 ,-0.99853 ,-0.12373 ,-1.61833 ,-0.82185 ,-1.12726 ,-1.00000 ,-1.37011 ,-2.00000 ,-1.16219 ,-0.63177 ,0.09387 ,0.24356 ,-2.37138 ,0.00762 ,0.26529 ,-0.99803 ,0.38129 ,-0.63021 ,-0.12898 ,-1.50000 ,-0.39002 ,
-1.51071 ,0.50000 ,-2.12144 ,0.26903 ,-2.00160 ,-1.07227 ,-0.58234 ,-1.75167 ,-0.94496 ,0.24988 ,-1.86193 ,-1.11618 ,1.00000 ,-0.63472 ,-1.26783 ,-0.61669 ,0.62418 ,-1.74794 ,0.01045 ,-1.88149 ,-2.37395 ,-0.63071 ,-0.88665 ,-1.98274 ,-0.75810 ,-2.37490 ,-1.36712 ,-1.49513 ,-1.36741 ,0.24721 ,-1.11904 ,-1.37952 ,0.10376 ,-1.41357 ,-1.99396 ,-1.36006 ,-0.50000 ,-0.38617 ,-0.26061 ,-0.61357 ,-2.00511 ,0.38076 ,-1.38447 ,-0.34267 ,-0.25724 ,-0.26068 ,-0.74134 ,-2.25982 ,-0.12191 ,-0.73260 ,-1.25188 ,0.00383 ,-0.98785 ,0.24931 ,-1.74034 ,-0.88473 ,-1.54352 ,-0.54987 ,-0.64901 ,-1.49460 ,0.12764 ,0.27606 ,-0.51060 ,-2.37234 ,-0.25687 ,-1.99679 ,-0.50000 ,-0.63876 ,-2.75000 ,0.38100 ,-1.37164 ,0.37885 ,0.27191 ,-0.13285 ,-0.38255 ,-0.54407 ,-0.66740 ,-1.75823 ,-1.07556 ,-2.12593 ,-0.60579 ,-0.43024 ,-1.25000 ,-0.87644 ,-2.62168 ,-0.24736 ,-1.88174 ,-1.62593 ,0.10505 ,-0.62573 ,-0.85887 ,-0.50000 ,0.87444 ,0.21758 ,-0.13302 ,-0.62824 ,-0.89139 ,-1.14689 ,-1.39054 ,-1.73110 ,
-1.85664 ,-0.61683 ,-0.25000 ,-1.38394 ,0.37307 ,-2.00622 ,0.01492 ,-0.11457 ,-0.87556 ,-0.62360 ,-0.87500 ,-0.73213 ,0.50031 ,1.00000 ,-0.11037 ,-1.14250 ,-0.90334 ,-0.37248 ,-1.51761 ,-0.37825 ,-0.95591 ,-0.35640 ,-1.11759 ,-1.07225 ,0.21710 ,-0.74505 ,0.28444 ,-1.47274 ,-1.77873 ,-1.32856 ,-0.36797 ,-2.00000 ,-2.62404 ,-0.25885 ,0.24050 ,-1.50478 ,-2.38611 ,-0.13193 ,-0.87644 ,-0.98782 ,-0.38198 ,0.12750 ,-0.87280 ,-1.37231 ,-2.11470 ,-1.63528 ,0.23907 ,-1.11218 ,-0.67445 ,-1.62031 ,-1.21148 ,-1.00874 ,-2.62491 ,-0.53399 ,-1.99640 ,-1.62673 ,-1.14680 ,-1.87647 ,-0.76627 ,-1.11665 ,-1.39932 ,-1.38182 ,-1.75000 ,-1.10697 ,-1.50190 ,-1.11907 ,-1.77795 ,0.13363 ,-2.01184 ,0.74956 ,-1.06984 ,-0.26234 ,-0.75371 ,0.35940 ,-1.11513 ,-0.50658 ,-1.50778 ,-0.74524 ,-0.62187 ,-2.25000 ,-1.87695 ,-1.73263 ,0.37646 ,-0.75022 ,-0.98955 ,-0.24304 ,-0.64629 ,-1.25735 ,-1.23921 ,-1.25539 ,-1.00183 ,0.22830 ,-2.00742 ,-1.12766 ,-0.74227 ,-1.48770 ,-0.48153 ,-0.86637 ,-0.98318 ,-0.87451 ,
-0.12694 ,-1.37662 ,0.24034 ,0.38058 ,-0.37272 ,0.62374 ,-2.12436 ,-1.07968 ,-0.75927 ,-1.13627 ,-2.75000 ,-1.87236 ,-1.37723 ,0.12947 ,1.00000 ,-2.62497 ,-2.25423 ,0.26820 ,-0.13317 ,-0.37175 ,-1.12849 ,-1.90267 ,0.12085 ,0.50000 ,-0.37415 ,-0.11545 ,-0.85951 ,-1.49514 ,-0.77669 ,0.25519 ,-1.11917 ,-0.73836 ,-1.12535 ,-1.87673 ,-0.36970 ,-1.62416 ,-0.99397 ,-0.25890 ,-2.50000 ,-1.36946 ,0.37840 ,-0.35457 ,-0.49845 ,-1.87849 ,-0.48240 ,-0.72245 ,0.50000 ,0.21206 ,-0.49262 ,-0.88098 ,-0.99374 ,-1.38401 ,-1.79408 ,-0.93934 ,0.24082 ,-0.56512 ,-0.61249 ,0.13061 ,-2.24691 ,-1.88286 ,-1.62311 ,-0.11718 ,-1.29054 ,-0.13256 ,-0.72338 ,-0.71371 ,0.39089 ,-1.63002 ,-0.69157 ,-0.99090 ,-0.73866 ,-0.74168 ,-0.28114 ,-1.02138 ,-1.00000 ,-1.51264 ,-0.98237 ,-2.37995 ,0.13626 ,-1.63508 ,-1.37476 ,-1.24662 ,-0.48881 ,-0.97118 ,0.87537 ,0.12767 ,-0.37404 ,-1.75395 ,-1.87151 ,-1.36736 ,-2.36878 ,-1.22782 ,-1.85282 ,-2.00000 ,-2.12071 ,-0.69255 ,-0.64137 ,-0.62107 ,-0.47610 ,-0.87205 ,
-1.63266 ,-1.36631 ,-0.81405 ,-1.37339 ,-0.38704 ,-1.10739 ,-0.80777 ,-0.65404 ,-1.37624 ,-0.12727 ,-0.46866 ,-1.22656 ,-1.84205 ,1.00000 ,-0.73559 ,1.00000 ,0.12735 ,-1.12342 ,0.87467 ,0.51090 ,-0.01050 ,-1.13568 ,-1.53666 ,-2.24077 ,-0.48942 ,-1.50215 ,-1.37527 ,-2.14198 ,-2.25313 ,-2.15237 ,-0.45895 ,-1.48710 ,-1.12353 ,0.75514 ,-1.12106 ,-0.98587 ,0.27457 ,1.00000 ,-0.24652 ,-0.14284 ,-0.03784 ,0.00770 ,-2.12464 ,-1.62288 ,-2.25447 ,-0.32868 ,-0.80534 ,-0.38317 ,-0.64365 ,0.23918 ,-0.14173 ,-0.24489 ,-2.39458 ,-0.52738 ,-2.37879 ,-0.26255 ,-0.74394 ,0.38343 ,-0.99616 ,-0.93777 ,-1.00228 ,-2.62158 ,0.13906 ,-1.24209 ,-1.49325 ,-2.25864 ,-0.50099 ,-2.75000 ,-1.75333 ,-0.96531 ,-1.37235 ,-1.42818 ,-1.61900 ,0.35843 ,0.37636 ,-1.49150 ,-0.25051 ,-0.83396 ,-2.25424 ,-0.76259 ,-1.77699 ,0.00356 ,-1.38192 ,-0.37960 ,-2.25546 ,-1.62377 ,-0.45699 ,-0.87878 ,-0.74831 ,-2.23960 ,-0.83099 ,-0.83146 ,-0.77671 ,-0.39809 ,0.39263 ,0.50000 ,-0.66062 ,-1.25072 ,-0.51118 ,-1.30514 ,
-0.76546 ,-1.11414 ,-2.24147 ,0.37018 ,-2.10052 ,0.37712 ,-2.23502 ,-1.08039 ,-2.01594 ,-0.87218 ,-1.37267 ,-1.98761 ,-1.50000 ,-1.64458 ,-0.81733 ,0.12224 ,1.00000 ,-2.00325 ,-1.02087 ,-1.24504 ,-1.00755 ,-2.14434 ,-1.38923 ,-1.82985 ,-0.10953 ,-1.38092 ,-1.76104 ,0.11463 ,0.62249 ,-1.00000 ,-0.99578 ,-0.78372 ,0.87681 ,-2.02848 ,-1.88797 ,0.37753 ,-0.27333 ,-2.75000 ,-0.60637 ,0.62323 ,-0.88277 ,-1.24169 ,0.00938 ,0.36570 ,0.49622 ,-1.68497 ,-2.24232 ,-1.24653 ,0.37462 ,-0.44772 ,-0.73454 ,-0.12509 ,-0.16454 ,-1.60682 ,-0.12593 ,0.14182 ,-1.49021 ,0.13920 ,-1.11812 ,-0.50120 ,0.05016 ,-0.60407 ,-0.25000 ,-0.25110 ,-0.87920 ,-0.24722 ,-0.92438 ,-0.85119 ,0.61829 ,-2.37486 ,-0.50473 ,0.25388 ,-0.50000 ,-1.98105 ,-0.65791 ,-1.49841 ,-0.27855 ,-1.37362 ,-0.44495 ,-0.62577 ,-0.26179 ,0.36340 ,-1.25123 ,-0.86541 ,-0.25265 ,-0.59257 ,0.37579 ,-0.84336 ,-0.25420 ,0.50000 ,0.11868 ,-0.36257 ,-0.54836 ,-1.61750 ,0.74152 ,-0.11138 ,-1.71031 ,0.75000 ,-1.73992 ,0.37266 ,
-2.00000 ,-2.21893 ,-0.99932 ,0.13239 ,-1.63217 ,-0.76571 ,-2.62484 ,-0.13216 ,-0.71771 ,-0.24597 ,0.12342 ,0.37197 ,-0.89201 ,0.37422 ,-0.63761 ,-0.39503 ,-1.99184 ,1.00000 ,0.23644 ,-0.75764 ,-1.62460 ,-1.17276 ,0.26024 ,-1.12508 ,-2.01275 ,-2.49331 ,-0.87661 ,-0.87298 ,-0.32452 ,-1.12091 ,-1.31960 ,-0.49006 ,-2.13122 ,-0.17790 ,-0.61265 ,-0.61562 ,-0.51234 ,-2.12332 ,0.48965 ,-1.23813 ,-0.63855 ,-0.25000 ,-1.09991 ,-0.84263 ,-0.50020 ,-1.21847 ,-1.37095 ,-1.36853 ,-0.50470 ,-0.34397 ,-0.62524 ,-0.77217 ,-1.24727 ,0.50000 ,-1.46609 ,-1.86229 ,-0.21714 ,0.00806 ,-1.26661 ,-0.60453 ,-1.10493 ,0.12695 ,-1.04898 ,-1.73880 ,-1.12989 ,-1.37147 ,-1.25882 ,-1.25000 ,-0.37236 ,-0.25787 ,-0.64548 ,-0.44154 ,-2.12123 ,0.00000 ,-0.11691 ,-2.50000 ,0.49890 ,-0.99290 ,-1.24624 ,-0.97527 ,-0.00306 ,-0.22212 ,-1.00181 ,-1.99022 ,-1.87773 ,-2.01552 ,-1.38388 ,-1.62240 ,-0.23557 ,-1.36551 ,0.75000 ,-2.22702 ,0.75175 ,-0.78410 ,-0.12726 ,-1.11969 ,-0.25160 ,-0.75045 ,-0.37585 ,-1.09690 ,
-1.62566 ,-2.51253 ,0.61972 ,-0.37475 ,-1.49995 ,-1.62744 ,-0.52777 ,-1.51036 ,-1.00000 ,0.13045 ,-0.61596 ,-1.59974 ,-2.48691 ,0.24144 ,-1.38763 ,-0.58865 ,-1.28397 ,-0.24097 ,1.00000 ,-1.01510 ,-1.05900 ,-0.89184 ,0.14843 ,-2.24901 ,-0.85615 ,-1.11285 ,-1.10114 ,-2.37809 ,-1.22256 ,-1.87872 ,-1.85625 ,-0.62473 ,-1.00233 ,-0.73719 ,-0.38166 ,-1.24695 ,-0.38029 ,-0.15291 ,-0.01681 ,-0.15548 ,-0.58408 ,0.62644 ,-1.62353 ,-1.15022 ,-1.75100 ,-0.33573 ,-0.57119 ,0.25000 ,0.61859 ,-0.25135 ,0.50000 ,-1.53801 ,-0.83872 ,0.12629 ,-1.13780 ,-1.49805 ,-1.87165 ,-0.37564 ,-0.02970 ,-0.91395 ,-0.86234 ,-1.50283 ,-0.77842 ,-2.13935 ,-1.26086 ,-1.87638 ,-1.34974 ,-2.36946 ,-0.49861 ,-2.12771 ,-1.12316 ,-1.27632 ,-1.12249 ,1.00000 ,-0.01816 ,-1.50000 ,-0.99629 ,-2.25569 ,-2.37513 ,0.38899 ,-0.74348 ,-1.25577 ,-0.50593 ,-0.85914 ,-1.62066 ,-2.25737 ,-0.37908 ,-1.73084 ,0.14487 ,-1.25383 ,-1.13022 ,-2.75000 ,-1.12373 ,-1.17794 ,-0.61337 ,0.25000 ,-0.37975 ,-0.49163 ,0.12641 ,-0.38188 ,
-0.16131 ,-0.75307 ,-2.01272 ,-1.52439 ,-1.14393 ,-0.77231 ,-0.13932 ,-0.12627 ,-0.11278 ,-1.85703 ,-1.10768 ,0.08694 ,-0.72008 ,-1.98106 ,-0.75986 ,-0.00896 ,0.47631 ,-1.72764 ,-1.12649 ,1.00000 ,-0.57761 ,0.10918 ,-2.25724 ,-1.12447 ,-1.53307 ,-0.37541 ,-1.22489 ,-2.63086 ,-0.73007 ,-1.85400 ,-0.92776 ,-0.25982 ,-0.46223 ,0.63245 ,-1.21686 ,-0.11262 ,-1.64988 ,-0.88125 ,-1.32557 ,-1.07765 ,-1.87486 ,-0.47788 ,-0.84326 ,-0.49403 ,0.24368 ,-0.90800 ,-1.37221 ,-0.24402 ,-2.12033 ,-2.36876 ,-1.44634 ,0.25000 ,-1.02717 ,-1.86843 ,-0.10883 ,0.49041 ,-0.09857 ,-0.43279 ,-0.11491 ,-0.85228 ,0.87934 ,-0.87453 ,-0.97432 ,-2.50000 ,-0.25000 ,-1.37427 ,-0.67560 ,-0.12726 ,-0.50118 ,-1.37021 ,0.62757 ,-1.17601 ,-0.24306 ,-0.74764 ,1.00000 ,-2.01497 ,-1.09749 ,-1.25169 ,-1.84544 ,-0.99498 ,-0.22096 ,0.49099 ,0.48771 ,-0.02463 ,-1.61003 ,-1.76929 ,-2.50000 ,0.37298 ,-0.81713 ,-0.66413 ,-0.74449 ,-1.49074 ,0.88147 ,0.48469 ,0.25283 ,-0.99854 ,-1.49973 ,-1.62083 ,-0.39817 ,-1.64651 ,
0.74886 ,-1.97118 ,-0.87967 ,-0.73016 ,-1.38631 ,0.62532 ,-1.26009 ,-1.52603 ,-2.14197 ,-1.38635 ,-0.50176 ,-2.12930 ,-1.76103 ,-1.14887 ,-2.24029 ,-0.63218 ,-0.94698 ,-0.16143 ,-0.61145 ,-1.00262 ,1.00000 ,-1.15713 ,-0.53672 ,-1.36787 ,-0.87724 ,-0.80101 ,-1.99781 ,0.24861 ,-0.45278 ,-1.39129 ,-1.99390 ,0.13398 ,-0.84536 ,-0.60185 ,-0.63194 ,0.86864 ,-0.59928 ,-1.75689 ,-0.76407 ,-1.02361 ,-0.31200 ,-1.50092 ,0.36889 ,-0.50000 ,-0.96676 ,-1.35854 ,-1.02111 ,-1.23715 ,0.51737 ,-0.39131 ,-0.12812 ,-1.49116 ,-0.51493 ,-1.33363 ,-0.50683 ,-0.62317 ,-0.01691 ,0.14150 ,0.35596 ,-0.76277 ,-2.12778 ,-0.70767 ,-0.50000 ,-0.36103 ,-1.25484 ,-0.01268 ,-0.59109 ,-1.25454 ,0.75836 ,-2.50148 ,-0.96854 ,-1.75186 ,-0.98324 ,-1.10168 ,0.14094 ,-1.12157 ,-0.71919 ,-1.27805 ,-0.22648 ,0.63701 ,-0.87758 ,-0.00334 ,-1.36986 ,-0.87557 ,0.36867 ,-1.37639 ,-0.75000 ,-0.62789 ,-0.97936 ,-0.46792 ,-0.49086 ,-1.75000 ,-0.86691 ,-0.85531 ,0.12975 ,-0.87938 ,-1.48681 ,0.37922 ,-0.89284 ,0.09668 ,
-1.62531 ,-0.00608 ,-0.72466 ,-2.37468 ,0.01708 ,-2.35675 ,0.36719 ,-0.51749 ,-1.35909 ,-0.00198 ,-0.24926 ,-0.14780 ,-0.37176 ,-0.42590 ,-0.76505 ,-0.54109 ,-0.88561 ,-0.60593 ,-1.50151 ,-1.27129 ,-1.39099 ,1.00000 ,-1.12094 ,-0.52668 ,-0.86967 ,-1.57623 ,-0.94223 ,-1.15321 ,-1.06843 ,-1.10497 ,-0.37459 ,-1.60011 ,-1.63992 ,0.11737 ,-1.11825 ,-1.28634 ,-1.38278 ,-0.42383 ,0.36213 ,-1.12635 ,-1.56110 ,-0.99318 ,-1.25937 ,-0.78911 ,-2.25366 ,-1.50523 ,-0.67669 ,-0.36552 ,-1.88008 ,-1.35143 ,-2.25477 ,-1.01589 ,-0.85001 ,-0.14622 ,-1.39268 ,-1.98950 ,-1.50000 ,-1.62376 ,-0.16815 ,0.00000 ,-0.25525 ,-1.64472 ,-0.61902 ,-1.47714 ,-2.10856 ,-1.84439 ,-2.50000 ,0.15463 ,-2.37711 ,0.75000 ,-0.92999 ,-1.26636 ,-1.00022 ,0.87344 ,-1.52756 ,-0.12662 ,-1.87268 ,0.12827 ,-0.49416 ,-0.74912 ,-0.87355 ,-1.86319 ,-0.60578 ,-1.48204 ,-2.75000 ,-1.26879 ,-1.75000 ,-0.67098 ,-0.42030 ,-1.39626 ,-0.37782 ,-1.23556 ,-1.03722 ,-0.29199 ,-1.15218 ,-0.36436 ,0.62697 ,-1.41125 ,-0.83579 ,-0.88783 ,
-1.87313 ,-1.72287 ,-0.36059 ,-0.25000 ,0.02136 ,0.86837 ,-2.23962 ,-0.87655 ,0.12529 ,-0.99915 ,1.00000 ,-1.24535 ,-0.75000 ,-1.13423 ,-0.88984 ,-0.66780 ,-1.08784 ,-0.59185 ,0.25000 ,0.13168 ,-1.62608 ,-1.54017 ,1.00000 ,-0.74648 ,-0.75005 ,-1.14309 ,-1.37983 ,-0.87355 ,-2.27154 ,-1.75895 ,-1.54739 ,-1.75000 ,-0.82113 ,0.24393 ,-1.10440 ,-0.87616 ,-1.00000 ,-2.12710 ,0.22419 ,-1.32990 ,-1.01563 ,-0.36759 ,-2.36798 ,-1.86564 ,-1.76498 ,-2.39014 ,-1.88254 ,-0.67119 ,-0.63685 ,-0.74371 ,-0.25071 ,0.00000 ,-1.74355 ,-0.00619 ,-1.19227 ,-1.75204 ,-0.35109 ,-1.41111 ,-0.84684 ,-1.25785 ,-1.12493 ,-0.51885 ,-0.78334 ,-1.35641 ,-1.49711 ,-0.25600 ,-1.51653 ,-0.11849 ,0.24638 ,0.23555 ,-0.92144 ,-0.65757 ,-0.63696 ,-1.36956 ,-0.23538 ,-2.49207 ,0.38984 ,0.13946 ,-0.35877 ,-1.84894 ,-1.48944 ,-0.37297 ,-0.74398 ,-1.38239 ,-2.13630 ,-0.22729 ,-0.95683 ,-1.99938 ,-0.36066 ,-1.48654 ,-0.81256 ,-1.23634 ,-0.25822 ,0.12027 ,-0.01143 ,-1.87637 ,-0.36437 ,-0.27412 ,-1.28327 ,-1.46148 ,
-0.50283 ,-0.88598 ,-0.58793 ,-0.87197 ,-1.13336 ,0.37161 ,0.05367 ,0.24874 ,-0.62138 ,-0.09168 ,-1.73480 ,0.12909 ,-1.22072 ,-1.30133 ,0.00392 ,-1.00000 ,-0.88255 ,-1.24492 ,-0.73644 ,-1.00000 ,-0.95082 ,-1.12559 ,-0.87025 ,1.00000 ,-1.33328 ,-0.50373 ,-1.37938 ,-1.85860 ,0.01717 ,-0.28467 ,-0.62329 ,0.62397 ,0.75000 ,-1.21174 ,-1.46095 ,-0.75000 ,-0.80806 ,-0.99906 ,0.25397 ,-2.12066 ,-0.50126 ,-1.86543 ,-0.75568 ,-1.36139 ,-0.12248 ,0.37757 ,-1.25000 ,0.49576 ,-1.46470 ,-1.89916 ,-0.95300 ,-2.01444 ,0.75000 ,-2.26336 ,-0.76299 ,-0.38118 ,-0.10820 ,-1.16017 ,-2.14780 ,-0.59845 ,0.37384 ,-0.37857 ,0.12498 ,0.00000 ,-0.75442 ,-1.00836 ,-0.73871 ,-1.36840 ,-0.91973 ,-2.37569 ,1.00000 ,-1.11918 ,-0.86246 ,-0.61475 ,-1.76229 ,-1.75484 ,0.02603 ,-1.64136 ,-0.37079 ,-0.51116 ,-0.26487 ,-0.01724 ,-1.22876 ,0.24664 ,-2.12979 ,-1.87580 ,-1.87269 ,-1.26112 ,-1.29088 ,-0.48334 ,-0.62448 ,-2.36208 ,-1.28111 ,0.11983 ,-2.38220 ,-0.89511 ,-0.01142 ,-1.48703 ,0.25532 ,-0.76311 ,
-0.63789 ,-1.50102 ,0.00727 ,-0.08704 ,-1.02219 ,-0.87119 ,0.13243 ,-0.51780 ,-1.87260 ,-0.64450 ,-1.20231 ,-2.12752 ,-1.48525 ,0.39514 ,-1.24333 ,0.10810 ,-0.26876 ,0.24795 ,-1.32363 ,-0.00526 ,-0.11981 ,0.62911 ,0.11786 ,-0.60463 ,1.00000 ,-0.11572 ,-0.88426 ,-0.23881 ,-1.87571 ,-2.36629 ,-1.37702 ,0.37311 ,-0.48001 ,-0.50000 ,0.24241 ,-0.50326 ,-0.90574 ,-1.41284 ,0.24934 ,-1.87194 ,0.00000 ,-0.74802 ,-0.88488 ,-0.39826 ,-1.62780 ,-1.99131 ,-0.38115 ,-0.75000 ,0.51466 ,-0.53455 ,-0.10989 ,-0.66050 ,-1.90383 ,-0.99597 ,-0.51026 ,-0.89827 ,-1.62681 ,0.22931 ,0.01021 ,-0.66909 ,-1.37401 ,-1.37277 ,0.73745 ,-1.30144 ,-0.00396 ,-1.00122 ,-0.83849 ,-0.30770 ,-1.35685 ,-1.38726 ,-1.14229 ,-1.62423 ,-2.36672 ,0.52224 ,0.24676 ,-1.06653 ,-1.76044 ,-0.36499 ,-0.86029 ,-0.36634 ,-2.00000 ,0.50000 ,-0.57586 ,0.62395 ,-0.88267 ,-1.99572 ,-1.12938 ,0.37458 ,-1.25281 ,-2.62277 ,-1.50974 ,-2.24768 ,-1.12660 ,-1.67617 ,0.35470 ,-1.65102 ,0.48746 ,-1.64121 ,0.34427 ,-0.24851 ,
-1.39417 ,-1.39563 ,-1.37727 ,-1.36648 ,0.75000 ,-1.84303 ,-0.09534 ,-1.37736 ,-1.11141 ,-1.64117 ,-0.00112 ,-0.47730 ,0.62710 ,-2.00000 ,-1.38804 ,-1.61778 ,-0.79071 ,0.11004 ,-0.25208 ,0.25000 ,-0.97695 ,-0.65702 ,-0.45727 ,-1.10354 ,-0.90217 ,1.00000 ,-0.51059 ,-2.12437 ,-1.00607 ,-0.10948 ,-2.38092 ,0.01224 ,-2.00032 ,0.12070 ,0.00000 ,-1.86371 ,0.37681 ,0.36902 ,-1.87560 ,-1.25000 ,-1.38941 ,-2.25045 ,-1.37724 ,-1.38258 ,-1.62189 ,-0.23907 ,-1.35237 ,-1.88775 ,-1.75462 ,0.12174 ,-0.62468 ,-2.24763 ,-0.49702 ,-0.98992 ,-2.50000 ,-0.88487 ,-1.21211 ,-0.75032 ,0.62298 ,-1.00840 ,-1.39366 ,-0.25435 ,-1.60619 ,-2.00367 ,0.36883 ,-1.02350 ,0.23654 ,-1.97690 ,-0.99801 ,-0.74583 ,-1.62897 ,-1.87441 ,-2.12671 ,0.26121 ,-0.01014 ,0.49624 ,0.25000 ,-0.08939 ,-2.11337 ,0.37235 ,-1.88474 ,-2.13246 ,-2.12720 ,-1.89551 ,-0.94146 ,-2.75000 ,-1.74612 ,0.75419 ,-2.49537 ,-0.11910 ,-1.86944 ,-0.52452 ,-0.26883 ,-1.34030 ,-0.26814 ,-1.25257 ,0.37158 ,-0.26032 ,-0.58322 ,-1.87719 ,
-1.62255 ,0.52510 ,-0.74574 ,-1.65575 ,-0.46233 ,-1.73210 ,-2.11901 ,-1.73908 ,-0.12581 ,0.25000 ,-1.13536 ,-0.31219 ,-1.50148 ,-1.50171 ,-0.63811 ,-2.12257 ,-1.54304 ,-1.62446 ,1.00000 ,-1.48263 ,-0.50639 ,-1.50521 ,-0.22997 ,-0.63742 ,-2.25790 ,-1.25637 ,1.00000 ,-2.75000 ,-0.94605 ,-1.29872 ,-0.12367 ,-0.57333 ,-0.24083 ,-0.01004 ,-1.25000 ,-0.86812 ,-0.51798 ,0.62182 ,-2.11412 ,-1.47197 ,-2.14068 ,-0.36377 ,-1.76306 ,-0.95942 ,-1.16672 ,-1.40883 ,-0.74291 ,-0.63948 ,-2.75000 ,0.49380 ,-1.28123 ,-1.40542 ,-0.51380 ,-1.37171 ,-1.62758 ,-0.81601 ,-1.63380 ,-1.13346 ,-1.11290 ,-2.12117 ,-0.12296 ,-0.74685 ,-1.36659 ,-1.26574 ,-0.01701 ,-1.77293 ,0.86884 ,-2.13508 ,-1.49921 ,-1.01776 ,-0.45001 ,0.36667 ,0.73663 ,-2.37577 ,-2.62751 ,-1.64070 ,0.29102 ,-1.22256 ,-0.49773 ,-0.09641 ,-0.85204 ,-2.25000 ,-1.86176 ,-0.98694 ,-0.35994 ,0.50000 ,-1.22685 ,-1.35126 ,0.75102 ,-0.58390 ,-0.36875 ,0.36817 ,-0.87541 ,-0.37419 ,-0.96385 ,-0.39430 ,-0.77162 ,-1.63124 ,-0.27869 ,-0.57574 ,
